resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 710,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 8,,,,,,
,step,,,,,,Apartment 801,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 802,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 803,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 804,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 805,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 806,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 807,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 808,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 809,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 810,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 9,,,,,,
,step,,,,,,Apartment 901,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 902,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 903,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 904,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 905,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 906,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 907,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 908,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 909,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 910,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 10,,,,,,
,step,,,,,,Apartment 1001,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1002,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1003,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1004,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1005,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1006,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1007,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1008,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1009,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 1010,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
