Rich Type,Id,Warnings,type,name,values,prefix,postfix,Usage Count,User Addable,Template Name,Template Id
label,605c49a4-a115-52c5-ac68-75ebe8023c57,,note,Material Test Method Requirement - Post-seal Inspection,,,,,,,
label,ddc3154f-225c-5189-b9f1-fce1eb50bcc0,,note,Reference Documents - TNZ P3: 1995,,,,,,,
label,5bdde5fc-d4e8-59b5-a599-7b8eb83412ca,,note,Material Acceptance Criteria (Method) - Engineers Inspection,,,,,,,
label,2ed639d7-ef4f-5f80-8917-40b7d28add72,,note,Material Test Frequency - 100% of Site After sealing (within 5 days),,,,,,,
label,c0e21395-f41e-56da-b126-5eb860329f81,,note,"Target Criteria - The chip is embedded, uniformily placed and chipseal is fit for purpose",,,,,,,
label,a2f34c7f-8177-5c34-a812-fb13d8d93820,,note,○ Line marking has been reinstated,,,,,,,
label,a4747e55-62d8-5d7d-a74f-bb8b41b80b0c,,note,○ All excess chip has been removed from site,,,,,,,
label,ca3c39b7-006f-54fb-b6a5-93d40cf41983,,note,○ All CPs are clear from filter fabric and excess chip and any excess material removed from on top service covers.,,,,,,,
label,d537749b-40e4-5f69-87a4-01198dced3b0,,note,Action Point Records Required - Hold Point,,,,,,,
label,a25c5ab8-4ce6-511a-881e-24cec60112eb,,note,Responsibility - SE / CE / PM / ER,,,,,,,
holdpoint,,,signoff,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-group,,,section,Post Completion,,,,,,,
checkpoint-status,,,checkpoint,3.01 - Field,,,,,,,
label,7c1a2b60-fec7-55d7-8b9b-cfc09137e21c,,note,Material Test Method Requirement - Asbuilt and RAMM Data,,,,,,,
label,a88c8179-c342-5eaf-a645-be12fcc9050c,,note,Reference Documents - RAMM update sheet,,,,,,,
label,33a55897-f0f2-5231-bfff-adc869a613ff,,note,Material Acceptance Criteria (Method) - See Asset Management Information Plan,,,,,,,
label,c48cc83f-5bef-5357-8b24-3cfeb86f96d6,,note,Material Test Frequency - After works complete,,,,,,,
label,d360882f-7d5c-5288-ba9c-d1eeafd8bf62,,note,Target Criteria - RAMM sheet 100% complete and accurate.,,,,,,,
label,09e11103-942d-5ddb-9838-9169073bb738,,note,Action Point Records Required - RAMM Asset Update Sheet,,,,,,,
label,1e4bb71e-45f9-5499-b395-aa24f6f7c3a8,,note,Responsibility - PQE / CE / PM / ER,,,,,,,
