resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,Level 3,,,,,,,
,step,,,,,Zone 1,,,,,,
,step,,,,,Corridor & Riser,,,,,,
PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 1500kpa water test (not an air test),,,,,
,step,,,,,E.03.01,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.02,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.03,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.04,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.05,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.06,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.07,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.08,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.09,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
,step,,,,,E.03.10,,,,,,
PHRP TST (Air Test) Stormwater Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Stormwater Drainage & Downpipe,,,,,
PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,checklist,,,,,,PHRP TST (Air Test) Sanitary/Sewer Drainage & Downpipe,,,,,
PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),checklist,,,,,,PHRP TST - 1500kpa water Bump Test Couta Fittings (Potable) (not an air test),,,,,
PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),checklist,,,,,,PHRP TST - Testing Potable Water - 500kpa water test pressure sensitive valves (not an air test),,,,,
